收包基址 =140000000
收包地址 =143D373F0
收包Hook =143D3603B
收包Call =143D36020
独家收包_1 =143D3602F
独家收包_2 =1450CB6D0
收包跳回 =143D36036
收包跳转 =143D37419
游戏句柄_1 =14AD206E8
游戏句柄_2 =14A9C3890
收包Call尾部 =143D36083
收包秒杀基址 =149CECD70
收包秒杀Call =1424F1F30
==== 组包类 =================
解密发包 =1450714E0
汇编地址 =13FDB0022
汇编Call =13FDC0000
内存汇编 =1450AB291
发包基址 =14A5745B0
赋值Call =145056740
缓冲Call =145056B60
发包Call =1450577A0
秘钥Call =1450577C0
标识Call =14510CFA0
加密包Call_1 =1450578F0
加密包Call_2 =145057C30
加密包Call_4 =145057910
加密包Call_8 =145057930
文本加密Call =145057BA0
发包中转Call_1 =146182E10
发包中转Call_2 =145056230
==== 常用类 =================
通用人物 =14A51F8E8
人物指针 =14A51F8D8
人物基址 =149C9C558
角色基址 =149D22BF0
角色类型 =149D09170
角色指针 =149D22C90
角色大区 =149D09188
角色等级 =149D09190
角色位置 =149CE4AE0
人物名望 =149A3007D
人物名称 =149D09160
基本职业 =149D09158
职业名称 =149D09168
职业编号 =149A3116C
转职判断 =149D09174
觉醒次数 =149D09178
时间基址 =20A050
鼠标基址 =14A56BD20
制裁基址 =149D220C8
评分基址 =149D21D40
评分点数 =1440CF152
账号基址 =149A35494
商店基址 =149D22EE8
喇叭公告 =14423F070
公告参数 =14A5205F0
司南背包 =149D22F48
玉荣背包 =149D22F40
当前负重 =14A56F028
解密负重 =14A56F030
背包负重 =14A56F038
背包判断 =143DE1F60
背包基址 =149D22EF0
活动背包 =149D22F68
共享金库 =149D22F00
个人金库 =149D22EF8
金库金币 =14A56EB9C
金库总格 =14A56EB94
自动拾取 =1440A033E
范围拾取_上 =14409FCB2
范围拾取_下 =14409FCE9
范围拾取_左 =14409FC4A
范围拾取_右 =14409FC7D
最大疲劳 =14A51F81C
当前疲劳 =14A51F88C
游戏状态 =149A30B44
按键基址 =14AD21078
全局基址 =14405E01E
地图目录 =149D05828
每日目录 =149C99050
司南目录 =149CD2330
技能目录 =14B0AEAB0
材料目录 =14B09C0A0
装备目录 =14B09BFF0
人偶目录 =14B0B41C0
怪物目录 =14B0A9EB0
宠物目录 =14B0AE530
目录基址 =14B0AEAB0
路径基址 =149D22DB8
副本信息 =149D22D90
寻路数据 =1467C78F4
锁定无色 =144013FBF
锁定耐久 =143D853B6
Buff弱怪 =143E2B440
独家无形 =144976960
刀刀秒杀 =14479B0D1
倍功地址_1 =143FA6C9C
倍功地址_2 =144027851
倍功地址_3 =144949D49
倍功地址_4 =143FA6C9D
倍功地址_5 =14405E017
倍功地址_6 =144030779
倍功地址_7 =143FA6CA0
倍功地址_8 =14494A7A9
倍功地址_9 =14494A305
无视队友 =143E7F825
Hook拾取 =14409359B
Hook伤害_1 =143B535BC
Hook伤害_2 =144030AA7
Hook技能放大_1 =143D223FC
Hook技能放大_2 =143D223EF
技能加速 =1441620C2
技能三无 =143F5C6B4
冷却参数_1 =14AD21090
冷却参数_2 =14A51F578
冷却参数_3 =14A51F580
无敌基址_1 =14404053A
无敌基址_2 =14404056A
封包无限秒杀 =1424F2346
本地怪物 =1447A61CB
本地人偶 =143F57A90
挤频道 =1432403F7
频道顺畅 =14323EA90
